2021-11-01 17:27:01.213823: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:27:01.213868: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
  0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:06:54.505452: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:06:54.505746: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:06:54.505766: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:06:54.505791: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics12): /proc/driver/nvidia/version does not exist
2021-11-01 19:06:54.506811: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:06:55.050004: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-11-01 19:06:55.068560: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3200130000 Hz

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:02<08:46,  2.94s/it][A
  1%|          | 2/180 [00:07<11:40,  3.94s/it][A
  2%|▏         | 3/180 [00:12<12:34,  4.26s/it][A
  2%|▏         | 4/180 [00:16<12:18,  4.20s/it][A
  3%|▎         | 5/180 [00:20<12:21,  4.24s/it][A
  3%|▎         | 6/180 [00:24<12:15,  4.23s/it][A
  4%|▍         | 7/180 [00:28<11:55,  4.14s/it][A
  4%|▍         | 8/180 [00:31<10:20,  3.61s/it][A
  5%|▌         | 9/180 [00:33<09:18,  3.27s/it][A
  6%|▌         | 10/180 [00:36<08:58,  3.17s/it][A
  6%|▌         | 11/180 [00:41<09:58,  3.54s/it][A
  7%|▋         | 12/180 [00:44<10:03,  3.59s/it][A
  7%|▋         | 13/180 [00:48<10:10,  3.66s/it][A
  8%|▊         | 14/180 [00:52<10:19,  3.73s/it][A
  8%|▊         | 15/180 [00:57<10:54,  3.97s/it][A
  9%|▉         | 16/180 [00:57<07:54,  2.89s/it][A
  9%|▉         | 17/180 [00:57<05:48,  2.14s/it][A
 10%|█         | 18/180 [00:58<04:21,  1.61s/it][A
 11%|█         | 19/180 [00:58<03:22,  1.26s/it][A
