2021-11-02 10:27:11.368292: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:11.368342: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
  0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:11.346777: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:11.347039: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:11.347059: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:11.347084: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:11.347888: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:11.687520: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-11-02 11:13:11.708078: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3200085000 Hz

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:52,  1.60it/s][A
  1%|          | 2/180 [00:01<02:22,  1.25it/s][A
  2%|▏         | 3/180 [00:02<02:44,  1.08it/s][A
  2%|▏         | 4/180 [00:03<02:59,  1.02s/it][A
  3%|▎         | 5/180 [00:05<03:20,  1.15s/it][A
  3%|▎         | 6/180 [00:06<03:26,  1.19s/it][A
  4%|▍         | 7/180 [00:07<03:30,  1.22s/it][A
  4%|▍         | 8/180 [00:08<03:26,  1.20s/it][A
  5%|▌         | 9/180 [00:10<03:32,  1.25s/it][A
  6%|▌         | 10/180 [00:11<03:32,  1.25s/it][A
  6%|▌         | 11/180 [00:12<03:41,  1.31s/it][A
  7%|▋         | 12/180 [00:14<03:57,  1.42s/it][A
  7%|▋         | 13/180 [00:16<03:57,  1.42s/it][A
  8%|▊         | 14/180 [00:17<04:02,  1.46s/it][A
  8%|▊         | 15/180 [00:19<04:11,  1.53s/it][A
  9%|▉         | 16/180 [00:19<03:07,  1.15s/it][A
  9%|▉         | 17/180 [00:19<02:23,  1.13it/s][A
 10%|█         | 18/180 [00:20<01:54,  1.42it/s][A
 11%|█         | 19/180 [00:20<01:34,  1.69it/s][A
